cd,var,label,value
2447,emp_rate,Employment rate,0.59
2447,unemp_rate,Unemployment rate,0.061
2448,total_pop_15+,Canadian population aged 15+,12575
2448,labour_force,In the labour force,7835
2448,emp,Employed,7365
2448,unemp,Unemployed,470
2448,not_labour_force,Not in the labour force,4735
2448,part_rate,Participation rate,0.623
2448,emp_rate,Employment rate,0.586
2448,unemp_rate,Unemployment rate,0.06
2449,total_pop_15+,Canadian population aged 15+,82495
2449,labour_force,In the labour force,52925
2449,emp,Employed,49325
2449,unemp,Unemployed,3605
2449,not_labour_force,Not in the labour force,29570
2449,part_rate,Participation rate,0.642
2449,emp_rate,Employment rate,0.598
2449,unemp_rate,Unemployment rate,0.068
2450,total_pop_15+,Canadian population aged 15+,18675
2450,labour_force,In the labour force,11510
2450,emp,Employed,10875
2450,unemp,Unemployed,635
2450,not_labour_force,Not in the labour force,7160
2450,part_rate,Participation rate,0.616
2450,emp_rate,Employment rate,0.582
2450,unemp_rate,Unemployment rate,0.055
2451,total_pop_15+,Canadian population aged 15+,30190
2451,labour_force,In the labour force,17470
2451,emp,Employed,16265
2451,unemp,Unemployed,1205
2451,not_labour_force,Not in the labour force,12720
2451,part_rate,Participation rate,0.579
2451,emp_rate,Employment rate,0.539
2451,unemp_rate,Unemployment rate,0.069
2452,total_pop_15+,Canadian population aged 15+,35000
2452,labour_force,In the labour force,20970
2452,emp,Employed,19365
2452,unemp,Unemployed,1605
2452,not_labour_force,Not in the labour force,14030
2452,part_rate,Participation rate,0.599
2452,emp_rate,Employment rate,0.553
2452,unemp_rate,Unemployment rate,0.077
2453,total_pop_15+,Canadian population aged 15+,42880
2453,labour_force,In the labour force,23860
2453,emp,Employed,22020
2453,unemp,Unemployed,1840
2453,not_labour_force,Not in the labour force,19015
2453,part_rate,Participation rate,0.556
2453,emp_rate,Employment rate,0.514
2453,unemp_rate,Unemployment rate,0.077
2454,total_pop_15+,Canadian population aged 15+,69525
2454,labour_force,In the labour force,45510
2454,emp,Employed,42960
2454,unemp,Unemployed,2550
2454,not_labour_force,Not in the labour force,24010
2454,part_rate,Participation rate,0.655
2454,emp_rate,Employment rate,0.618
2454,unemp_rate,Unemployment rate,0.056
2455,total_pop_15+,Canadian population aged 15+,28725
2455,labour_force,In the labour force,20170
2455,emp,Employed,19290
2455,unemp,Unemployed,875
2455,not_labour_force,Not in the labour force,8555
2455,part_rate,Participation rate,0.702
2455,emp_rate,Employment rate,0.672
2455,unemp_rate,Unemployment rate,0.043
2456,total_pop_15+,Canadian population aged 15+,95125
2456,labour_force,In the labour force,62505
2456,emp,Employed,58915
2456,unemp,Unemployed,3590
2456,not_labour_force,Not in the labour force,32620
2456,part_rate,Participation rate,0.657
2456,emp_rate,Employment rate,0.619
2456,unemp_rate,Unemployment rate,0.057
2457,total_pop_15+,Canadian population aged 15+,98015
2457,labour_force,In the labour force,70065
2457,emp,Employed,67055
2457,unemp,Unemployed,3010
2457,not_labour_force,Not in the labour force,27950
2457,part_rate,Participation rate,0.715
2457,emp_rate,Employment rate,0.684
2457,unemp_rate,Unemployment rate,0.043
2458,total_pop_15+,Canadian population aged 15+,340195
2458,labour_force,In the labour force,217525
2458,emp,Employed,202675
2458,unemp,Unemployed,14850
2458,not_labour_force,Not in the labour force,122670
2458,part_rate,Participation rate,0.639
2458,emp_rate,Employment rate,0.596
2458,unemp_rate,Unemployment rate,0.068
2459,total_pop_15+,Canadian population aged 15+,61345
2459,labour_force,In the labour force,44270
2459,emp,Employed,42440
2459,unemp,Unemployed,1835
2459,not_labour_force,Not in the labour force,17070
2459,part_rate,Participation rate,0.722
2459,emp_rate,Employment rate,0.692
2459,unemp_rate,Unemployment rate,0.041
2460,total_pop_15+,Canadian population aged 15+,101370
2460,labour_force,In the labour force,67125
2460,emp,Employed,63280
2460,unemp,Unemployed,3845
2460,not_labour_force,Not in the labour force,34245
2460,part_rate,Participation rate,0.662
2460,emp_rate,Employment rate,0.624
2460,unemp_rate,Unemployment rate,0.057
2461,total_pop_15+,Canadian population aged 15+,53825
2461,labour_force,In the labour force,31565
2461,emp,Employed,29305
2461,unemp,Unemployed,2255
2461,not_labour_force,Not in the labour force,22260
2461,part_rate,Participation rate,0.586
2461,emp_rate,Employment rate,0.544
2461,unemp_rate,Unemployment rate,0.071
2462,total_pop_15+,Canadian population aged 15+,42830
2462,labour_force,In the labour force,22220
2462,emp,Employed,20065
2462,unemp,Unemployed,2150
2462,not_labour_force,Not in the labour force,20610
2462,part_rate,Participation rate,0.519
2462,emp_rate,Employment rate,0.468
2462,unemp_rate,Unemployment rate,0.097
2463,total_pop_15+,Canadian population aged 15+,42240
2463,labour_force,In the labour force,27515
2463,emp,Employed,25490
2463,unemp,Unemployed,2015
2463,not_labour_force,Not in the labour force,14725
2463,part_rate,Participation rate,0.651
2463,emp_rate,Employment rate,0.603
2463,unemp_rate,Unemployment rate,0.073
2464,total_pop_15+,Canadian population aged 15+,124755
2464,labour_force,In the labour force,89365
2464,emp,Employed,84230
2464,unemp,Unemployed,5135
2464,not_labour_force,Not in the labour force,35390
2464,part_rate,Participation rate,0.716
2464,emp_rate,Employment rate,0.675
2464,unemp_rate,Unemployment rate,0.057
2465,total_pop_15+,Canadian population aged 15+,337495
2465,labour_force,In the labour force,223995
2465,emp,Employed,208320
2465,unemp,Unemployed,15675
2465,not_labour_force,Not in the labour force,113500
2465,part_rate,Participation rate,0.664
2465,emp_rate,Employment rate,0.617
2465,unemp_rate,Unemployment rate,0.07
2466,total_pop_15+,Canadian population aged 15+,1590980
2466,labour_force,In the labour force,1019360
2466,emp,Employed,927720
2466,unemp,Unemployed,91645
2466,not_labour_force,Not in the labour force,571625
2466,part_rate,Participation rate,0.641
2466,emp_rate,Employment rate,0.583
2466,unemp_rate,Unemployment rate,0.09
2467,total_pop_15+,Canadian population aged 15+,137210
2467,labour_force,In the labour force,94885
2467,emp,Employed,89375
2467,unemp,Unemployed,5515
2467,not_labour_force,Not in the labour force,42325
2467,part_rate,Participation rate,0.692
2467,emp_rate,Employment rate,0.651
2467,unemp_rate,Unemployment rate,0.058
2468,total_pop_15+,Canadian population aged 15+,22250
2468,labour_force,In the labour force,15240
2468,emp,Employed,14480
2468,unemp,Unemployed,760
2468,not_labour_force,Not in the labour force,7010
2468,part_rate,Participation rate,0.685
2468,emp_rate,Employment rate,0.651
2468,unemp_rate,Unemployment rate,0.05
2469,total_pop_15+,Canadian population aged 15+,18575
2469,labour_force,In the labour force,10695
2469,emp,Employed,9915
2469,unemp,Unemployed,780
2469,not_labour_force,Not in the labour force,7875
2469,part_rate,Participation rate,0.576
2469,emp_rate,Employment rate,0.534
2469,unemp_rate,Unemployment rate,0.073
2470,total_pop_15+,Canadian population aged 15+,52855
2470,labour_force,In the labour force,32185
2470,emp,Employed,29750
2470,unemp,Unemployed,2435
2470,not_labour_force,Not in the labour force,20665
2470,part_rate,Participation rate,0.609
2470,emp_rate,Employment rate,0.563
2470,unemp_rate,Unemployment rate,0.076
2471,total_pop_15+,Canadian population aged 15+,118110
2471,labour_force,In the labour force,83980
2471,emp,Employed,79450
2471,unemp,Unemployed,4530
2471,not_labour_force,Not in the labour force,34130
2471,part_rate,Participation rate,0.711
2471,emp_rate,Employment rate,0.673
2471,unemp_rate,Unemployment rate,0.054
2472,total_pop_15+,Canadian population aged 15+,79205
2472,labour_force,In the labour force,54080
2472,emp,Employed,50575
2472,unemp,Unemployed,3500
2472,not_labour_force,Not in the labour force,25125
2472,part_rate,Participation rate,0.683
2472,emp_rate,Employment rate,0.639
2472,unemp_rate,Unemployment rate,0.065
2473,total_pop_15+,Canadian population aged 15+,125715
2473,labour_force,In the labour force,87745
2473,emp,Employed,82810
2473,unemp,Unemployed,4940
2473,not_labour_force,Not in the labour force,37970
2473,part_rate,Participation rate,0.698
2473,emp_rate,Employment rate,0.659
2473,unemp_rate,Unemployment rate,0.056
2474,total_pop_15+,Canadian population aged 15+,39180
2474,labour_force,In the labour force,29565
2474,emp,Employed,28160
2474,unemp,Unemployed,1410
2474,not_labour_force,Not in the labour force,9615
2474,part_rate,Participation rate,0.755
2474,emp_rate,Employment rate,0.719
2474,unemp_rate,Unemployment rate,0.048
2475,total_pop_15+,Canadian population aged 15+,103060
2475,labour_force,In the labour force,67465
2475,emp,Employed,62845
2475,unemp,Unemployed,4620
2475,not_labour_force,Not in the labour force,35600
2475,part_rate,Participation rate,0.655
2475,emp_rate,Employment rate,0.61
2475,unemp_rate,Unemployment rate,0.068
2476,total_pop_15+,Canadian population aged 15+,27135
2476,labour_force,In the labour force,15380
2476,emp,Employed,14185
2476,unemp,Unemployed,1195
2476,not_labour_force,Not in the labour force,11755
2476,part_rate,Participation rate,0.567
2476,emp_rate,Employment rate,0.523
2476,unemp_rate,Unemployment rate,0.078
2477,total_pop_15+,Canadian population aged 15+,36415
2477,labour_force,In the labour force,20820
2477,emp,Employed,19390
2477,unemp,Unemployed,1435
2477,not_labour_force,Not in the labour force,15595
2477,part_rate,Participation rate,0.572
2477,emp_rate,Employment rate,0.532
2477,unemp_rate,Unemployment rate,0.069
2478,total_pop_15+,Canadian population aged 15+,38725
2478,labour_force,In the labour force,22720
2478,emp,Employed,20480
2478,unemp,Unemployed,2245
2478,not_labour_force,Not in the labour force,16005
2478,part_rate,Participation rate,0.587
2478,emp_rate,Employment rate,0.529
2478,unemp_rate,Unemployment rate,0.099
2479,total_pop_15+,Canadian population aged 15+,29575
2479,labour_force,In the labour force,15170
2479,emp,Employed,13465
2479,unemp,Unemployed,1705
2479,not_labour_force,Not in the labour force,14405
2479,part_rate,Participation rate,0.513
2479,emp_rate,Employment rate,0.455
2479,unemp_rate,Unemployment rate,0.112
2480,total_pop_15+,Canadian population aged 15+,19370
2480,labour_force,In the labour force,10375
2480,emp,Employed,9560
2480,unemp,Unemployed,825
2480,not_labour_force,Not in the labour force,8990
2480,part_rate,Participation rate,0.536
2480,emp_rate,Employment rate,0.494
2480,unemp_rate,Unemployment rate,0.08
2481,total_pop_15+,Canadian population aged 15+,221340
2481,labour_force,In the labour force,150515
2481,emp,Employed,140255
2481,unemp,Unemployed,10260
2481,not_labour_force,Not in the labour force,70825
2481,part_rate,Participation rate,0.68
2481,emp_rate,Employment rate,0.634
2481,unemp_rate,Unemployment rate,0.068
2482,total_pop_15+,Canadian population aged 15+,39220
2482,labour_force,In the labour force,27670
2482,emp,Employed,26275
2482,unemp,Unemployed,1390
2482,not_labour_force,Not in the labour force,11555
2482,part_rate,Participation rate,0.706
2482,emp_rate,Employment rate,0.67
2482,unemp_rate,Unemployment rate,0.05
2483,total_pop_15+,Canadian population aged 15+,17135
2483,labour_force,In the labour force,9010
2483,emp,Employed,7880
2483,unemp,Unemployed,1125
2483,not_labour_force,Not in the labour force,8130
2483,part_rate,Participation rate,0.526
2483,emp_rate,Employment rate,0.46
2483,unemp_rate,Unemployment rate,0.125
2484,total_pop_15+,Canadian population aged 15+,11985
2484,labour_force,In the labour force,6295
2484,emp,Employed,5630
2484,unemp,Unemployed,660
2484,not_labour_force,Not in the labour force,5690
2484,part_rate,Participation rate,0.525
2484,emp_rate,Employment rate,0.47
2484,unemp_rate,Unemployment rate,0.105
2485,total_pop_15+,Canadian population aged 15+,12965
2485,labour_force,In the labour force,7640
2485,emp,Employed,6960
2485,unemp,Unemployed,685
2485,not_labour_force,Not in the labour force,5320
2485,part_rate,Participation rate,0.589
2485,emp_rate,Employment rate,0.537
2485,unemp_rate,Unemployment rate,0.09
2486,total_pop_15+,Canadian population aged 15+,34145
2486,labour_force,In the labour force,22050
2486,emp,Employed,20370
2486,unemp,Unemployed,1680
2486,not_labour_force,Not in the labour force,12095
2486,part_rate,Participation rate,0.646
2486,emp_rate,Employment rate,0.597
2486,unemp_rate,Unemployment rate,0.076
2487,total_pop_15+,Canadian population aged 15+,16535
2487,labour_force,In the labour force,9430
2487,emp,Employed,8745
2487,unemp,Unemployed,685
2487,not_labour_force,Not in the labour force,7110
2487,part_rate,Participation rate,0.57
2487,emp_rate,Employment rate,0.529
2487,unemp_rate,Unemployment rate,0.073
2488,total_pop_15+,Canadian population aged 15+,19725
2488,labour_force,In the labour force,12915
2488,emp,Employed,11825
2488,unemp,Unemployed,1095
2488,not_labour_force,Not in the labour force,6805
2488,part_rate,Participation rate,0.655
2488,emp_rate,Employment rate,0.599
2488,unemp_rate,Unemployment rate,0.085
2489,total_pop_15+,Canadian population aged 15+,34735
2489,labour_force,In the labour force,22375
2489,emp,Employed,20760
2489,unemp,Unemployed,1620
2489,not_labour_force,Not in the labour force,12360
2489,part_rate,Participation rate,0.644
2489,emp_rate,Employment rate,0.598
2489,unemp_rate,Unemployment rate,0.072
2490,total_pop_15+,Canadian population aged 15+,11925
2490,labour_force,In the labour force,6155
2490,emp,Employed,5470
2490,unemp,Unemployed,685
2490,not_labour_force,Not in the labour force,5770
2490,part_rate,Participation rate,0.516
2490,emp_rate,Employment rate,0.459
2490,unemp_rate,Unemployment rate,0.111
2491,total_pop_15+,Canadian population aged 15+,25395
2491,labour_force,In the labour force,14500
2491,emp,Employed,12915
2491,unemp,Unemployed,1585
2491,not_labour_force,Not in the labour force,10895
2491,part_rate,Participation rate,0.571
2491,emp_rate,Employment rate,0.509
2491,unemp_rate,Unemployment rate,0.109
2492,total_pop_15+,Canadian population aged 15+,19860
2492,labour_force,In the labour force,11410
2492,emp,Employed,9860
2492,unemp,Unemployed,1550
2492,not_labour_force,Not in the labour force,8450
2492,part_rate,Participation rate,0.575
2492,emp_rate,Employment rate,0.496
2492,unemp_rate,Unemployment rate,0.136
2493,total_pop_15+,Canadian population aged 15+,42645
2493,labour_force,In the labour force,25345
2493,emp,Employed,22915
2493,unemp,Unemployed,2425
2493,not_labour_force,Not in the labour force,17305
2493,part_rate,Participation rate,0.594
2493,emp_rate,Employment rate,0.537
2493,unemp_rate,Unemployment rate,0.096
2494,total_pop_15+,Canadian population aged 15+,138465
2494,labour_force,In the labour force,82230
2494,emp,Employed,75195
2494,unemp,Unemployed,7035
2494,not_labour_force,Not in the labour force,56240
2494,part_rate,Participation rate,0.594
2494,emp_rate,Employment rate,0.543
2494,unemp_rate,Unemployment rate,0.086
2495,total_pop_15+,Canadian population aged 15+,9250
2495,labour_force,In the labour force,4990
2495,emp,Employed,4115
2495,unemp,Unemployed,880
2495,not_labour_force,Not in the labour force,4260
2495,part_rate,Participation rate,0.539
2495,emp_rate,Employment rate,0.445
2495,unemp_rate,Unemployment rate,0.176
2496,total_pop_15+,Canadian population aged 15+,25605
2496,labour_force,In the labour force,15020
2496,emp,Employed,13515
2496,unemp,Unemployed,1505
2496,not_labour_force,Not in the labour force,10585
2496,part_rate,Participation rate,0.587
2496,emp_rate,Employment rate,0.528
2496,unemp_rate,Unemployment rate,0.1
2497,total_pop_15+,Canadian population aged 15+,31285
2497,labour_force,In the labour force,20080
2497,emp,Employed,17955
2497,unemp,Unemployed,2125
2497,not_labour_force,Not in the labour force,11210
2497,part_rate,Participation rate,0.642
2497,emp_rate,Employment rate,0.574
2497,unemp_rate,Unemployment rate,0.106
2498,total_pop_15+,Canadian population aged 15+,9110
2498,labour_force,In the labour force,5660
2498,emp,Employed,4500
2498,unemp,Unemployed,1155
2498,not_labour_force,Not in the labour force,3455
2498,part_rate,Participation rate,0.621
2498,emp_rate,Employment rate,0.494
2498,unemp_rate,Unemployment rate,0.204
2499,total_pop_15+,Canadian population aged 15+,31635
2499,labour_force,In the labour force,21555
2499,emp,Employed,18755
2499,unemp,Unemployed,2800
2499,not_labour_force,Not in the labour force,10080
2499,part_rate,Participation rate,0.681
2499,emp_rate,Employment rate,0.593
2499,unemp_rate,Unemployment rate,0.13
3501,total_pop_15+,Canadian population aged 15+,93070
3501,labour_force,In the labour force,55175
3501,emp,Employed,50890
3501,unemp,Unemployed,4290
3501,not_labour_force,Not in the labour force,37895
3501,part_rate,Participation rate,0.593
3501,emp_rate,Employment rate,0.547
3501,unemp_rate,Unemployment rate,0.078
3502,total_pop_15+,Canadian population aged 15+,72270
3502,labour_force,In the labour force,48170
3502,emp,Employed,45625
3502,unemp,Unemployed,2550
3502,not_labour_force,Not in the labour force,24100
3502,part_rate,Participation rate,0.667
3502,emp_rate,Employment rate,0.631
3502,unemp_rate,Unemployment rate,0.053
3506,total_pop_15+,Canadian population aged 15+,761420
3506,labour_force,In the labour force,513660
3506,emp,Employed,476540
3506,unemp,Unemployed,37120
3506,not_labour_force,Not in the labour force,247760
3506,part_rate,Participation rate,0.675
3506,emp_rate,Employment rate,0.626
3506,unemp_rate,Unemployment rate,0.072
3507,total_pop_15+,Canadian population aged 15+,84765
3507,labour_force,In the labour force,50805
3507,emp,Employed,46870
3507,unemp,Unemployed,3935
3507,not_labour_force,Not in the labour force,33960
3507,part_rate,Participation rate,0.599
3507,emp_rate,Employment rate,0.553
3507,unemp_rate,Unemployment rate,0.077
3509,total_pop_15+,Canadian population aged 15+,56875
3509,labour_force,In the labour force,34930
3509,emp,Employed,32715
3509,unemp,Unemployed,2210
3509,not_labour_force,Not in the labour force,21950
3509,part_rate,Participation rate,0.614
3509,emp_rate,Employment rate,0.575
3509,unemp_rate,Unemployment rate,0.063
3510,total_pop_15+,Canadian population aged 15+,124725
3510,labour_force,In the labour force,77390
3510,emp,Employed,71620
3510,unemp,Unemployed,5775
3510,not_labour_force,Not in the labour force,47330
3510,part_rate,Participation rate,0.62
3510,emp_rate,Employment rate,0.574
3510,unemp_rate,Unemployment rate,0.075
3511,total_pop_15+,Canadian population aged 15+,34760
3511,labour_force,In the labour force,21100
3511,emp,Employed,19745
3511,unemp,Unemployed,1355
3511,not_labour_force,Not in the labour force,13655
3511,part_rate,Participation rate,0.607
3511,emp_rate,Employment rate,0.568
3511,unemp_rate,Unemployment rate,0.064
3512,total_pop_15+,Canadian population aged 15+,112650
3512,labour_force,In the labour force,65145
3512,emp,Employed,60535
3512,unemp,Unemployed,4610
3512,not_labour_force,Not in the labour force,47500
3512,part_rate,Participation rate,0.578
3512,emp_rate,Employment rate,0.537
3512,unemp_rate,Unemployment rate,0.071
3513,total_pop_15+,Canadian population aged 15+,21270
3513,labour_force,In the labour force,11530
3513,emp,Employed,10880
3513,unemp,Unemployed,650
3513,not_labour_force,Not in the labour force,9740
3513,part_rate,Participation rate,0.542
3513,emp_rate,Employment rate,0.512
3513,unemp_rate,Unemployment rate,0.056
3514,total_pop_15+,Canadian population aged 15+,72040
3514,labour_force,In the labour force,40880
3514,emp,Employed,37880
3514,unemp,Unemployed,3000
3514,not_labour_force,Not in the labour force,31160
3514,part_rate,Participation rate,0.567
3514,emp_rate,Employment rate,0.526
3514,unemp_rate,Unemployment rate,0.073
3515,total_pop_15+,Canadian population aged 15+,115245
3515,labour_force,In the labour force,68180
3515,emp,Employed,62740
3515,unemp,Unemployed,5440
3515,not_labour_force,Not in the labour force,47065
3515,part_rate,Participation rate,0.592
3515,emp_rate,Employment rate,0.544
3515,unemp_rate,Unemployment rate,0.08
3516,total_pop_15+,Canadian population aged 15+,63510
3516,labour_force,In the labour force,36160
3516,emp,Employed,33365
3516,unemp,Unemployed,2795
3516,not_labour_force,Not in the labour force,27345
3516,part_rate,Participation rate,0.569
3516,emp_rate,Employment rate,0.525
3516,unemp_rate,Unemployment rate,0.077
3518,total_pop_15+,Canadian population aged 15+,523485
3518,labour_force,In the labour force,352750
3518,emp,Employed,324375
3518,unemp,Unemployed,28380
3518,not_labour_force,Not in the labour force,170735
3518,part_rate,Participation rate,0.674
3518,emp_rate,Employment rate,0.62
3518,unemp_rate,Unemployment rate,0.08
3519,total_pop_15+,Canadian population aged 15+,905545
3519,labour_force,In the labour force,604200
3519,emp,Employed,565295
3519,unemp,Unemployed,38905
3519,not_labour_force,Not in the labour force,301340
3519,part_rate,Participation rate,0.667
3519,emp_rate,Employment rate,0.624
3519,unemp_rate,Unemployment rate,0.064
3520,total_pop_15+,Canadian population aged 15+,2294790
3520,labour_force,In the labour force,1483675
3520,emp,Employed,1361375
3520,unemp,Unemployed,122305
3520,not_labour_force,Not in the labour force,811110
3520,part_rate,Participation rate,0.647
3520,emp_rate,Employment rate,0.593
3520,unemp_rate,Unemployment rate,0.082
3521,total_pop_15+,Canadian population aged 15+,1119400
3521,labour_force,In the labour force,753110
3521,emp,Employed,691470
3521,unemp,Unemployed,61640
3521,not_labour_force,Not in the labour force,366295
3521,part_rate,Participation rate,0.673
3521,emp_rate,Employment rate,0.618
3521,unemp_rate,Unemployment rate,0.082
3522,total_pop_15+,Canadian population aged 15+,49430
3522,labour_force,In the labour force,35640
3522,emp,Employed,33535
3522,unemp,Unemployed,2105
3522,not_labour_force,Not in the labour force,13790
3522,part_rate,Participation rate,0.721
3522,emp_rate,Employment rate,0.678
3522,unemp_rate,Unemployment rate,0.059
3523,total_pop_15+,Canadian population aged 15+,180355
3523,labour_force,In the labour force,126120
3523,emp,Employed,119465
3523,unemp,Unemployed,6650
3523,not_labour_force,Not in the labour force,54240
3523,part_rate,Participation rate,0.699
3523,emp_rate,Employment rate,0.662
3523,unemp_rate,Unemployment rate,0.053
3524,total_pop_15+,Canadian population aged 15+,433845
3524,labour_force,In the labour force,302950
3524,emp,Employed,284770
3524,unemp,Unemployed,18180
3524,not_labour_force,Not in the labour force,130895
3524,part_rate,Participation rate,0.698
3524,emp_rate,Employment rate,0.656
3524,unemp_rate,Unemployment rate,0.06
3525,total_pop_15+,Canadian population aged 15+,441055
3525,labour_force,In the labour force,278645
3525,emp,Employed,259070
3525,unemp,Unemployed,19580
3525,not_labour_force,Not in the labour force,162410
3525,part_rate,Participation rate,0.632
3525,emp_rate,Employment rate,0.587
3525,unemp_rate,Unemployment rate,0.07
3526,total_pop_15+,Canadian population aged 15+,371555
3526,labour_force,In the labour force,226595
3526,emp,Employed,209890
3526,unemp,Unemployed,16705
3526,not_labour_force,Not in the labour force,144970
3526,part_rate,Participation rate,0.61
3526,emp_rate,Employment rate,0.565
3526,unemp_rate,Unemployment rate,0.074
3528,total_pop_15+,Canadian population aged 15+,90160
3528,labour_force,In the labour force,55795
3528,emp,Employed,51965
3528,unemp,Unemployed,3830
3528,not_labour_force,Not in the labour force,34370
3528,part_rate,Participation rate,0.619
3528,emp_rate,Employment rate,0.576
3528,unemp_rate,Unemployment rate,0.069
3529,total_pop_15+,Canadian population aged 15+,108525
3529,labour_force,In the labour force,70345
3529,emp,Employed,66015
3529,unemp,Unemployed,4325
3529,not_labour_force,Not in the labour force,38180
3529,part_rate,Participation rate,0.648
3529,emp_rate,Employment rate,0.608
3529,unemp_rate,Unemployment rate,0.061
3530,total_pop_15+,Canadian population aged 15+,432125
3530,labour_force,In the labour force,296480
3530,emp,Employed,277785
3530,unemp,Unemployed,18695
3530,not_labour_force,Not in the labour force,135645
3530,part_rate,Participation rate,0.686
3530,emp_rate,Employment rate,0.643
3530,unemp_rate,Unemployment rate,0.063
3531,total_pop_15+,Canadian population aged 15+,61425
3531,labour_force,In the labour force,42880
3531,emp,Employed,41145
3531,unemp,Unemployed,1735
3531,not_labour_force,Not in the labour force,18550
3531,part_rate,Participation rate,0.698
3531,emp_rate,Employment rate,0.67
3531,unemp_rate,Unemployment rate,0.04
3532,total_pop_15+,Canadian population aged 15+,89455
3532,labour_force,In the labour force,59690
3532,emp,Employed,56840
3532,unemp,Unemployed,2845
3532,not_labour_force,Not in the labour force,29765
3532,part_rate,Participation rate,0.667
3532,emp_rate,Employment rate,0.635
3532,unemp_rate,Unemployment rate,0.048
3534,total_pop_15+,Canadian population aged 15+,70935
3534,labour_force,In the labour force,44950
3534,emp,Employed,42095
3534,unemp,Unemployed,2850
3534,not_labour_force,Not in the labour force,25985
3534,part_rate,Participation rate,0.634
3534,emp_rate,Employment rate,0.593
3534,unemp_rate,Unemployment rate,0.063
3536,total_pop_15+,Canadian population aged 15+,83060
3536,labour_force,In the labour force,49965
3536,emp,Employed,46195
3536,unemp,Unemployed,3770
3536,not_labour_force,Not in the labour force,33095
3536,part_rate,Participation rate,0.602
3536,emp_rate,Employment rate,0.556
3536,unemp_rate,Unemployment rate,0.075
3537,total_pop_15+,Canadian population aged 15+,324330
3537,labour_force,In the labour force,195090
3537,emp,Employed,180800
3537,unemp,Unemployed,14290
3537,not_labour_force,Not in the labour force,129240
3537,part_rate,Participation rate,0.602
3537,emp_rate,Employment rate,0.557
3537,unemp_rate,Unemployment rate,0.073
3538,total_pop_15+,Canadian population aged 15+,105015
3538,labour_force,In the labour force,61465
3538,emp,Employed,56485
3538,unemp,Unemployed,4975
3538,not_labour_force,Not in the labour force,43555
3538,part_rate,Participation rate,0.585
3538,emp_rate,Employment rate,0.538
3538,unemp_rate,Unemployment rate,0.081
3539,total_pop_15+,Canadian population aged 15+,373875
3539,labour_force,In the labour force,239685
3539,emp,Employed,222025
3539,unemp,Unemployed,17660
3539,not_labour_force,Not in the labour force,134185
3539,part_rate,Participation rate,0.641
3539,emp_rate,Employment rate,0.594
3539,unemp_rate,Unemployment rate,0.074
3540,total_pop_15+,Canadian population aged 15+,47870
3540,labour_force,In the labour force,30820
3540,emp,Employed,29185
3540,unemp,Unemployed,1630
3540,not_labour_force,Not in the labour force,17050
3540,part_rate,Participation rate,0.644
3540,emp_rate,Employment rate,0.61
3540,unemp_rate,Unemployment rate,0.053
3541,total_pop_15+,Canadian population aged 15+,55970
3541,labour_force,In the labour force,33635
3541,emp,Employed,31540
3541,unemp,Unemployed,2100
3541,not_labour_force,Not in the labour force,22335
3541,part_rate,Participation rate,0.601
3541,emp_rate,Employment rate,0.564
3541,unemp_rate,Unemployment rate,0.062
3542,total_pop_15+,Canadian population aged 15+,77895
3542,labour_force,In the labour force,47510
3542,emp,Employed,44720
3542,unemp,Unemployed,2790
3542,not_labour_force,Not in the labour force,30390
3542,part_rate,Participation rate,0.61
3542,emp_rate,Employment rate,0.574
3542,unemp_rate,Unemployment rate,0.059
3543,total_pop_15+,Canadian population aged 15+,392180
3543,labour_force,In the labour force,256765
3543,emp,Employed,238930
3543,unemp,Unemployed,17835
3543,not_labour_force,Not in the labour force,135415
3543,part_rate,Participation rate,0.655
3543,emp_rate,Employment rate,0.609
3543,unemp_rate,Unemployment rate,0.069
3544,total_pop_15+,Canadian population aged 15+,50760
3544,labour_force,In the labour force,30515
3544,emp,Employed,28345
3544,unemp,Unemployed,2175
3544,not_labour_force,Not in the labour force,20250
3544,part_rate,Participation rate,0.601
3544,emp_rate,Employment rate,0.558
3544,unemp_rate,Unemployment rate,0.071
3546,total_pop_15+,Canadian population aged 15+,16070
3546,labour_force,In the labour force,7875
3546,emp,Employed,7120
3546,unemp,Unemployed,755
3546,not_labour_force,Not in the labour force,8195
3546,part_rate,Participation rate,0.49
3546,emp_rate,Employment rate,0.443
3546,unemp_rate,Unemployment rate,0.096
3547,total_pop_15+,Canadian population aged 15+,82830
3547,labour_force,In the labour force,50695
3547,emp,Employed,47040
3547,unemp,Unemployed,3655
3547,not_labour_force,Not in the labour force,32130
3547,part_rate,Participation rate,0.612
3547,emp_rate,Employment rate,0.568
3547,unemp_rate,Unemployment rate,0.072
3548,total_pop_15+,Canadian population aged 15+,68995
3548,labour_force,In the labour force,39880
3548,emp,Employed,35940
3548,unemp,Unemployed,3935
3548,not_labour_force,Not in the labour force,29110
3548,part_rate,Participation rate,0.578
3548,emp_rate,Employment rate,0.521
3548,unemp_rate,Unemployment rate,0.099
3549,total_pop_15+,Canadian population aged 15+,36460
3549,labour_force,In the labour force,20065
3549,emp,Employed,18195
3549,unemp,Unemployed,1875
3549,not_labour_force,Not in the labour force,16395
3549,part_rate,Participation rate,0.55
3549,emp_rate,Employment rate,0.499
3549,unemp_rate,Unemployment rate,0.093
3551,total_pop_15+,Canadian population aged 15+,10845
3551,labour_force,In the labour force,5690
3551,emp,Employed,4930
